Name,Color,Size,Storage,Selling Price,MRP,Features,Image1,Image2,Image3,Image4,Image5
boat-aavante-3150d-powerful-260w-home-theatre-soundbar-5-1-channel-surround-sound,Black,,,399,4300,<div style='background-image: url("https://cdn.shopify.com/s/files/1/0057/8938/4802/files/Av3150D_W_87ec0d53-40d9-4e5b-9337-a1e2a1311f31.png?v=1672393170"); background-size: cover; background-repeat: no-repeat; background-position: center center; width: 100%; height: 150px; display: none;' data-aos="" class="only-desktop usp_section prod__usp aos-init aos-animate" data-mce-style="background-image: url('https://cdn.shopify.com/s/files/1/0057/8938/4802/files/Av3150D_W_87ec0d53-40d9-4e5b-9337-a1e2a1311f31.png?v=1672393170'); background-size: cover; background-repeat: no-repeat; background-position: center center; width: 100%; height: 150px;"></div>,https://cdn.shopify.com/s/files/1/0805/0475/0393/products/2_af44472c-0a30-43dd-aad0-bbd2b90eb93e.png?v=1690578989,,,,
apple-iphone-14-pro-max-256-gb-deep-purple,Deep Purple,,128,549,104000,<br><ul>,https://cdn.shopify.com/s/files/1/0805/0475/0393/products/71yzJoE7WlL._SL1500.jpg?v=1690578986,,,,
,,,256,549,104000,"<li><span class=""a-list-item""> Dynamic Island, a magical new way to interact with iPhone  </span></li>",,,,,
,,,512,549,104000,<li><span class="a-list-item"> 48MP Main camera for up to 4x greater resolution  </span></li>,,,,,
,Gold,,128,549,104001,<li><span class="a-list-item"> Cinematic mode now in 4K Dolby Vision up to 30 fps  </span></li>,https://cdn.shopify.com/s/files/1/0805/0475/0393/products/71dKjvLPkAL._SL1500.jpg?v=1690578986,https://cdn.shopify.com/s/files/1/0805/0475/0393/products/91wGCiIAniL._SL1500.jpg?v=1690578986,,,
,,,256,549,104002,"<li><span class=""a-list-item""> Action mode for smooth, steady, handheld videos  </span></li>",,,,,
,,,512,549,104003,<li><span class="a-list-item"> All-day battery life and up to 29 hours of video playback  </span></li>,,,,,
,Silver,,128,549,104004,<li><span class="a-list-item"> Vital safety technology — Crash Detection can detect a severe car crash and call for help  </span></li>,https://cdn.shopify.com/s/files/1/0805/0475/0393/products/71qRo_VobOL._SL1500.jpg?v=1690578986,https://cdn.shopify.com/s/files/1/0805/0475/0393/products/91wGCiIAniL._SL1500.jpg?v=1690578986,,,
,,,256,549,104005,</ul>,,,,,
,,,512,549,104006,<div style="background-image: url('https://cdn.shopify.com/s/files/1/0057/8938/4802/files/bg1_24de308e-5e8f-4e91-8bfe-9d8964bbd68a.png?v=1637579798');" class="productPart-fourthA productPart-fourthA-new bgimg" data-mce-style="background-image: url('https://cdn.shopify.com/s/files/1/0057/8938/4802/files/bg1_24de308e-5e8f-4e91-8bfe-9d8964bbd68a.png?v=1637579798');">,,,,,
